

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 08:24:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1037                           ;main.c: 206:                         PORTAbits.RA2 = 0;
  1038  0776  1105               	bcf	5,2	;volatile
  1039                           
  1040                           ;main.c: 207:                         INTCONbits.INTE = 0;
  1041  0777  120B               	bcf	11,4	;volatile
  1042  0778                     l1639:
  1043                           
  1044                           ;main.c: 208:                         CountSteps = 0;
  1045  0778  01CD               	clrf	_CountSteps
  1046  0779  01CE               	clrf	_CountSteps+1
  1047  077A                     l1641:
  1048                           
  1049                           ;main.c: 209:                         Retardo();
  1050  077A  118A  228D  118A   	fcall	_Retardo
  1051  077D  2ED9               	goto	l1597
  1052  077E                     l117:	
  1053                           ;main.c: 212:                 else
  1054                           
  1055                           
  1056                           ;main.c: 213:                 {;main.c: 214:                     PORTAbits.RA4 = 0;
  1057  077E  1205               	bcf	5,4	;volatile
  1058                           
  1059                           ;main.c: 215:                     PORTAbits.RA2 = 1;
  1060  077F  1505               	bsf	5,2	;volatile
  1061                           
  1062                           ;main.c: 216:                     INTCONbits.INTE = 1;
  1063  0780  160B               	bsf	11,4	;volatile
  1064  0781                     l1643:
  1065                           
  1066                           ;main.c: 217:                     if(CountSteps >= Steps)
  1067  0781  084E               	movf	_CountSteps+1,w
  1068  0782  3A80               	xorlw	128
  1069  0783  00AF               	movwf	??_main
  1070  0784  084C               	movf	main@Steps+1,w
  1071  0785  3A80               	xorlw	128
  1072  0786  022F               	subwf	??_main,w
  1073  0787  1D03               	skipz
  1074  0788  2F8B               	goto	u1245
  1075  0789  084B               	movf	main@Steps,w
  1076  078A  024D               	subwf	_CountSteps,w
  1077  078B                     u1245:
  1078  078B  1C03               	skipc
  1079  078C  2F8E               	goto	u1241
  1080  078D  2F8F               	goto	u1240
  1081  078E                     u1241:
  1082  078E  2FF3               	goto	l122
  1083  078F                     u1240:
  1084  078F                     l1645:
  1085                           
  1086                           ;main.c: 218:                     {;main.c: 219:                         PORTAbits.RA4 =
      +                           0;
  1087  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0791  1205               	bcf	5,4	;volatile
  1090                           
  1091                           ;main.c: 220:                         PORTAbits.RA2 = 0;
  1092  0792  1105               	bcf	5,2	;volatile
  1093                           
  1094                           ;main.c: 221:                         INTCONbits.INTE = 0;
  1095  0793  120B               	bcf	11,4	;volatile
  1096  0794  2F78               	goto	l1639
  1097  0795                     l1651:
  1098                           
  1099                           ;main.c: 229:             {;main.c: 230:                 FotoCelula = 0;
  1100  0795  01D1               	clrf	_FotoCelula
  1101  0796  2ED9               	goto	l1597
  1102  0797                     l1653:
  1103                           
  1104                           ;main.c: 235:         {;main.c: 236:             AutMan = 0;
  1105  0797  01CF               	clrf	_AutMan
  1106  0798  01D0               	clrf	_AutMan+1
  1107  0799                     l1655:
  1108                           
  1109                           ;main.c: 237:             INTCONbits.RBIE = 0;
  1110  0799  118B               	bcf	11,3	;volatile
  1111  079A                     l1657:
  1112                           
  1113                           ;main.c: 239:             if(PORTAbits.RA6 == 1)
  1114  079A  1F05               	btfss	5,6	;volatile
  1115  079B  2F9D               	goto	u1251
  1116  079C  2F9E               	goto	u1250
  1117  079D                     u1251:
  1118  079D  2FC4               	goto	l123
  1119  079E                     u1250:
  1120  079E                     l1659:
  1121                           
  1122                           ;main.c: 240:             {;main.c: 241:                 _delay((unsigned long)((20)*(20
      +                          00000/4000.0)));
  1123  079E  300D               	movlw	13
  1124  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1125  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1126  07A1  00B0               	movwf	??_main+1
  1127  07A2  30FB               	movlw	251
  1128  07A3  00AF               	movwf	??_main
  1129  07A4                     u1317:
  1130  07A4  0BAF               	decfsz	??_main,f
  1131  07A5  2FA4               	goto	u1317
  1132  07A6  0BB0               	decfsz	??_main+1,f
  1133  07A7  2FA4               	goto	u1317
  1134                           
  1135                           ;main.c: 242:                 Count ++;
  1136  07A8  3001               	movlw	1
  1137  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1138  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1139  07AB  07C9               	addwf	main@Count,f
  1140  07AC  1803               	skipnc
  1141  07AD  0ACA               	incf	main@Count+1,f
  1142  07AE  3000               	movlw	0
  1143  07AF  07CA               	addwf	main@Count+1,f
  1144  07B0                     l1661:
  1145                           
  1146                           ;main.c: 243:                 if(Count >= 5)
  1147  07B0  084A               	movf	main@Count+1,w
  1148  07B1  3A80               	xorlw	128
  1149  07B2  00FF               	movwf	btemp+1
  1150  07B3  3080               	movlw	128
  1151  07B4  027F               	subwf	btemp+1,w
  1152  07B5  1D03               	skipz
  1153  07B6  2FB9               	goto	u1265
  1154  07B7  3005               	movlw	5
  1155  07B8  0249               	subwf	main@Count,w
  1156  07B9                     u1265:
  1157  07B9  1C03               	skipc
  1158  07BA  2FBC               	goto	u1261
  1159  07BB  2FBD               	goto	u1260
  1160  07BC                     u1261:
  1161  07BC  2FC5               	goto	l125
  1162  07BD                     u1260:
  1163  07BD                     l1663:
  1164                           
  1165                           ;main.c: 244:                 {;main.c: 245:                     Count = 0;
  1166  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1167  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1168  07BF  01C9               	clrf	main@Count
  1169  07C0  01CA               	clrf	main@Count+1
  1170  07C1                     l1665:
  1171                           
  1172                           ;main.c: 246:                     PORTAbits.RA2 = 0;
  1173  07C1  1105               	bcf	5,2	;volatile
  1174  07C2                     l1667:
  1175                           
  1176                           ;main.c: 247:                     PORTAbits.RA4 = 1;
  1177  07C2  1605               	bsf	5,4	;volatile
  1178  07C3  2FC5               	goto	l125
  1179  07C4                     l123:	
  1180                           ;main.c: 251:             else{PORTAbits.RA4 = 0;
  1181                           
  1182  07C4  1205               	bcf	5,4	;volatile
  1183  07C5                     l125:	
  1184                           ;main.c: 252:             }
  1185                           
  1186                           
  1187                           ;main.c: 254:             if(PORTAbits.RA5 == 1)
  1188  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1189  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1190  07C7  1E85               	btfss	5,5	;volatile
  1191  07C8  2FCA               	goto	u1271
  1192  07C9  2FCB               	goto	u1270
  1193  07CA                     u1271:
  1194  07CA  2FF1               	goto	l126
  1195  07CB                     u1270:
  1196  07CB                     l1669:
  1197                           
  1198                           ;main.c: 255:             {;main.c: 256:                 _delay((unsigned long)((20)*(20
      +                          00000/4000.0)));
  1199  07CB  300D               	movlw	13
  1200  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1201  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1202  07CE  00B0               	movwf	??_main+1
  1203  07CF  30FB               	movlw	251
  1204  07D0  00AF               	movwf	??_main
  1205  07D1                     u1327:
  1206  07D1  0BAF               	decfsz	??_main,f
  1207  07D2  2FD1               	goto	u1327
  1208  07D3  0BB0               	decfsz	??_main+1,f
  1209  07D4  2FD1               	goto	u1327
  1210                           
  1211                           ;main.c: 257:                 Count ++;
  1212  07D5  3001               	movlw	1
  1213  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1214  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1215  07D8  07C9               	addwf	main@Count,f
  1216  07D9  1803               	skipnc
  1217  07DA  0ACA               	incf	main@Count+1,f
  1218  07DB  3000               	movlw	0
  1219  07DC  07CA               	addwf	main@Count+1,f
  1220  07DD                     l1671:
  1221                           
  1222                           ;main.c: 258:                 if(Count >= 5)
  1223  07DD  084A               	movf	main@Count+1,w
  1224  07DE  3A80               	xorlw	128
  1225  07DF  00FF               	movwf	btemp+1
  1226  07E0  3080               	movlw	128
  1227  07E1  027F               	subwf	btemp+1,w
  1228  07E2  1D03               	skipz
  1229  07E3  2FE6               	goto	u1285
  1230  07E4  3005               	movlw	5
  1231  07E5  0249               	subwf	main@Count,w
  1232  07E6                     u1285:
  1233  07E6  1C03               	skipc
  1234  07E7  2FE9               	goto	u1281
  1235  07E8  2FEA               	goto	u1280
  1236  07E9                     u1281:
  1237  07E9  2FF3               	goto	l122
  1238  07EA                     u1280:
  1239  07EA                     l1673:
  1240                           
  1241                           ;main.c: 259:                 {;main.c: 260:                     Count = 0;
  1242  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1243  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1244  07EC  01C9               	clrf	main@Count
  1245  07ED  01CA               	clrf	main@Count+1
  1246  07EE                     l1675:
  1247                           
  1248                           ;main.c: 261:                     PORTAbits.RA4 = 0;
  1249  07EE  1205               	bcf	5,4	;volatile
  1250  07EF                     l1677:
  1251                           
  1252                           ;main.c: 262:                     PORTAbits.RA2 = 1;
  1253  07EF  1505               	bsf	5,2	;volatile
  1254  07F0  2ED9               	goto	l1597
  1255  07F1                     l126:	
  1256                           ;main.c: 265:             else
  1257                           
  1258                           
  1259                           ;main.c: 266:             {;main.c: 267:                 PORTAbits.RA2 = 0;
  1260  07F1  1105               	bcf	5,2	;volatile
  1261  07F2  2ED9               	goto	l1597
  1262  07F3                     l122:	
  1263                           ;main.c: 269:         }
  1264                           
  1265  07F3  2ED9               	goto	l1597
  1266  07F4  118A  2800         	ljmp	start
  1267  07F6                     __end_of_main:
  1268                           
  1269                           	psect	text1
  1270  04EA                     __ptext1:	
  1271 ;; *************** function _sprintf *****************
  1272 ;; Defined at:
  1273 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  sp              1    wreg     PTR unsigned char 
  1276 ;;		 -> main@s(20), 
  1277 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1278 ;;		 -> STR_4(17), STR_3(17), 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  sp              1   13[BANK0 ] PTR unsigned char 
  1281 ;;		 -> main@s(20), 
  1282 ;;  tmpval          4    0        struct .
  1283 ;;  width           2   11[BANK0 ] int 
  1284 ;;  val             2    9[BANK0 ] unsigned int 
  1285 ;;  cp              2    0        PTR const unsigned char 
  1286 ;;  len             2    0        unsigned int 
  1287 ;;  c               1   14[BANK0 ] unsigned char 
  1288 ;;  flag            1    8[BANK0 ] unsigned char 
  1289 ;;  prec            1    7[BANK0 ] char 
  1290 ;;  ap              1    6[BANK0 ] PTR void [1]
  1291 ;;		 -> ?_sprintf(2), 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  2    0[BANK0 ] int 
  1294 ;; Registers used:
  1295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       3       0       0       0
  1302 ;;      Locals:         0       9       0       0       0
  1303 ;;      Temps:          0       3       0       0       0
  1304 ;;      Totals:         0      15       0       0       0
  1305 ;;Total ram usage:       15 bytes
  1306 ;; Hardware stack levels used: 1
  1307 ;; Hardware stack levels required when called: 1
  1308 ;; This function calls:
  1309 ;;		___lwdiv
  1310 ;;		___lwmod
  1311 ;;		___wmul
  1312 ;;		_isdigit
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _sprintf
  1320  04EA                     _sprintf:
  1321                           
  1322                           ;incstack = 0
  1323                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1324                           ;sprintf@sp stored from wreg
  1325  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1326  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1327  04EC  00AD               	movwf	sprintf@sp
  1328  04ED                     l1445:
  1329                           
  1330                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1331  04ED  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1332  04EE  00A3               	movwf	??_sprintf
  1333  04EF  0823               	movf	??_sprintf,w
  1334  04F0  00A6               	movwf	sprintf@ap
  1335                           
  1336                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1337  04F1  2E3F               	goto	l1527
  1338  04F2                     l1447:
  1339                           
  1340                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1341  04F2  3025               	movlw	37
  1342  04F3  062E               	xorwf	sprintf@c,w
  1343  04F4  1903               	btfsc	3,2
  1344  04F5  2CF7               	goto	u1001
  1345  04F6  2CF8               	goto	u1000
  1346  04F7                     u1001:
  1347  04F7  2D04               	goto	l1453
  1348  04F8                     u1000:
  1349  04F8                     l1449:
  1350                           
  1351                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1352  04F8  082E               	movf	sprintf@c,w
  1353  04F9  00A3               	movwf	??_sprintf
  1354  04FA  082D               	movf	sprintf@sp,w
  1355  04FB  0084               	movwf	4
  1356  04FC  0823               	movf	??_sprintf,w
  1357  04FD  1383               	bcf	3,7	;select IRP bank0
  1358  04FE  0080               	movwf	0
  1359  04FF                     l1451:
  1360  04FF  3001               	movlw	1
  1361  0500  00A3               	movwf	??_sprintf
  1362  0501  0823               	movf	??_sprintf,w
  1363  0502  07AD               	addwf	sprintf@sp,f
  1364                           
  1365                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1366  0503  2E3F               	goto	l1527
  1367  0504                     l1453:
  1368                           
  1369                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1370  0504  01AB               	clrf	sprintf@width
  1371  0505  01AC               	clrf	sprintf@width+1
  1372                           
  1373                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1374  0506  01A8               	clrf	sprintf@flag
  1375  0507                     l1455:
  1376                           
  1377                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1378  0507  0820               	movf	sprintf@f,w
  1379  0508  0084               	movwf	4
  1380  0509  118A  200C  118A   	fcall	stringdir
  1381  050C  118A  2297  118A   	fcall	_isdigit
  1382  050F  1C03               	btfss	3,0
  1383  0510  2D12               	goto	u1011
  1384  0511  2D13               	goto	u1010
  1385  0512                     u1011:
  1386  0512  2D4B               	goto	l1469
  1387  0513                     u1010:
  1388  0513                     l1457:
  1389                           
  1390                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1391  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0515  01AB               	clrf	sprintf@width
  1394  0516  01AC               	clrf	sprintf@width+1
  1395  0517                     l1459:
  1396                           
  1397                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1398  0517  300A               	movlw	10
  1399  0518  00F0               	movwf	___wmul@multiplier
  1400  0519  3000               	movlw	0
  1401  051A  00F1               	movwf	___wmul@multiplier+1
  1402  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1403  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1404  051D  082C               	movf	sprintf@width+1,w
  1405  051E  00F3               	movwf	___wmul@multiplicand+1
  1406  051F  082B               	movf	sprintf@width,w
  1407  0520  00F2               	movwf	___wmul@multiplicand
  1408  0521  118A  22FD  118A   	fcall	___wmul
  1409  0524  0871               	movf	?___wmul+1,w
  1410  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0527  00AC               	movwf	sprintf@width+1
  1413  0528  0870               	movf	?___wmul,w
  1414  0529  00AB               	movwf	sprintf@width
  1415  052A                     l1461:
  1416                           
  1417                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1418  052A  0820               	movf	sprintf@f,w
  1419  052B  0084               	movwf	4
  1420  052C  118A  200C  118A   	fcall	stringdir
  1421  052F  3ED0               	addlw	208
  1422  0530  00A3               	movwf	??_sprintf
  1423  0531  30FF               	movlw	255
  1424  0532  1803               	skipnc
  1425  0533  3000               	movlw	0
  1426  0534  00A4               	movwf	??_sprintf+1
  1427  0535  0823               	movf	??_sprintf,w
  1428  0536  07AB               	addwf	sprintf@width,f
  1429  0537  1803               	skipnc
  1430  0538  0AAC               	incf	sprintf@width+1,f
  1431  0539  0824               	movf	??_sprintf+1,w
  1432  053A  07AC               	addwf	sprintf@width+1,f
  1433  053B                     l1463:
  1434  053B  3001               	movlw	1
  1435  053C  00A3               	movwf	??_sprintf
  1436  053D  0823               	movf	??_sprintf,w
  1437  053E  07A0               	addwf	sprintf@f,f
  1438  053F                     l1465:
  1439                           
  1440                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1441  053F  0820               	movf	sprintf@f,w
  1442  0540  0084               	movwf	4
  1443  0541  118A  200C  118A   	fcall	stringdir
  1444  0544  118A  2297  118A   	fcall	_isdigit
  1445  0547  1803               	btfsc	3,0
  1446  0548  2D4A               	goto	u1021
  1447  0549  2D4B               	goto	u1020
  1448  054A                     u1021:
  1449  054A  2D17               	goto	l1459
  1450  054B                     u1020:
  1451  054B                     l1469:
  1452  054B  3001               	movlw	1
  1453  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1454  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1455  054E  07A0               	addwf	sprintf@f,f
  1456  054F  30FF               	movlw	-1
  1457  0550  0720               	addwf	sprintf@f,w
  1458  0551  0084               	movwf	4
  1459  0552  118A  200C  118A   	fcall	stringdir
  1460  0555  00AE               	movwf	sprintf@c
  1461  0556  00A3               	movwf	??_sprintf
  1462  0557  01A4               	clrf	??_sprintf+1
  1463                           
  1464                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1465                           ; Switch size 1, requested type "simple"
  1466                           ; Number of cases is 1, Range of values is 0 to 0
  1467                           ; switch strategies available:
  1468                           ; Name         Instructions Cycles
  1469                           ; simple_byte            4     3 (average)
  1470                           ; direct_byte            9     7 (fixed)
  1471                           ; jumptable            260     6 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473  0558  0824               	movf	??_sprintf+1,w
  1474  0559  3A00               	xorlw	0	; case 0
  1475  055A  1903               	skipnz
  1476  055B  2D5D               	goto	l1699
  1477  055C  2E3F               	goto	l1527
  1478  055D                     l1699:
  1479                           
  1480                           ; Switch size 1, requested type "simple"
  1481                           ; Number of cases is 3, Range of values is 0 to 105
  1482                           ; switch strategies available:
  1483                           ; Name         Instructions Cycles
  1484                           ; simple_byte           10     6 (average)
  1485                           ; direct_byte          219     7 (fixed)
  1486                           ; jumptable            260     6 (fixed)
  1487                           ;	Chosen strategy is simple_byte
  1488  055D  0823               	movf	??_sprintf,w
  1489  055E  3A00               	xorlw	0	; case 0
  1490  055F  1903               	skipnz
  1491  0560  2E4F               	goto	l1529
  1492  0561  3A64               	xorlw	100	; case 100
  1493  0562  1903               	skipnz
  1494  0563  2D68               	goto	l1471
  1495  0564  3A0D               	xorlw	13	; case 105
  1496  0565  1903               	skipnz
  1497  0566  2D68               	goto	l1471
  1498  0567  2E3F               	goto	l1527
  1499  0568                     l1471:
  1500                           
  1501                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1502  0568  0826               	movf	sprintf@ap,w
  1503  0569  0084               	movwf	4
  1504  056A  1383               	bcf	3,7	;select IRP bank0
  1505  056B  0800               	movf	0,w
  1506  056C  00A9               	movwf	sprintf@val
  1507  056D  0A84               	incf	4,f
  1508  056E  0800               	movf	0,w
  1509  056F  00AA               	movwf	sprintf@val+1
  1510  0570                     l1473:
  1511  0570  3002               	movlw	2
  1512  0571  00A3               	movwf	??_sprintf
  1513  0572  0823               	movf	??_sprintf,w
  1514  0573  07A6               	addwf	sprintf@ap,f
  1515  0574                     l1475:
  1516                           
  1517                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1518  0574  1FAA               	btfss	sprintf@val+1,7
  1519  0575  2D77               	goto	u1031
  1520  0576  2D78               	goto	u1030
  1521  0577                     u1031:
  1522  0577  2D81               	goto	l1481
  1523  0578                     u1030:
  1524  0578                     l1477:
  1525                           
  1526                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1527  0578  3003               	movlw	3
  1528  0579  00A3               	movwf	??_sprintf
  1529  057A  0823               	movf	??_sprintf,w
  1530  057B  04A8               	iorwf	sprintf@flag,f
  1531  057C                     l1479:
  1532                           
  1533                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1534  057C  09A9               	comf	sprintf@val,f
  1535  057D  09AA               	comf	sprintf@val+1,f
  1536  057E  0AA9               	incf	sprintf@val,f
  1537  057F  1903               	skipnz
  1538  0580  0AAA               	incf	sprintf@val+1,f
  1539  0581                     l1481:
  1540                           
  1541                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1542  0581  01AE               	clrf	sprintf@c
  1543  0582  0AAE               	incf	sprintf@c,f
  1544  0583                     l1487:
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1547  0583  082E               	movf	sprintf@c,w
  1548  0584  00A3               	movwf	??_sprintf
  1549  0585  0723               	addwf	??_sprintf,w
  1550  0586  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1551  0587  0084               	movwf	4
  1552  0588  118A  200C  118A   	fcall	stringdir
  1553  058B  00A4               	movwf	??_sprintf+1
  1554  058C  118A  200C  118A   	fcall	stringdir
  1555  058F  00A5               	movwf	??_sprintf+2
  1556  0590  0825               	movf	??_sprintf+2,w
  1557  0591  022A               	subwf	sprintf@val+1,w
  1558  0592  1D03               	skipz
  1559  0593  2D96               	goto	u1045
  1560  0594  0824               	movf	??_sprintf+1,w
  1561  0595  0229               	subwf	sprintf@val,w
  1562  0596                     u1045:
  1563  0596  1803               	skipnc
  1564  0597  2D99               	goto	u1041
  1565  0598  2D9A               	goto	u1040
  1566  0599                     u1041:
  1567  0599  2D9B               	goto	l1491
  1568  059A                     u1040:
  1569  059A  2DA5               	goto	l1493
  1570  059B                     l1491:
  1571  059B  3001               	movlw	1
  1572  059C  00A3               	movwf	??_sprintf
  1573  059D  0823               	movf	??_sprintf,w
  1574  059E  07AE               	addwf	sprintf@c,f
  1575  059F  3005               	movlw	5
  1576  05A0  062E               	xorwf	sprintf@c,w
  1577  05A1  1D03               	btfss	3,2
  1578  05A2  2DA4               	goto	u1051
  1579  05A3  2DA5               	goto	u1050
  1580  05A4                     u1051:
  1581  05A4  2D83               	goto	l1487
  1582  05A5                     u1050:
  1583  05A5                     l1493:
  1584                           
  1585                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1586  05A5  082B               	movf	sprintf@width,w
  1587  05A6  042C               	iorwf	sprintf@width+1,w
  1588  05A7  1903               	btfsc	3,2
  1589  05A8  2DAA               	goto	u1061
  1590  05A9  2DAB               	goto	u1060
  1591  05AA                     u1061:
  1592  05AA  2DB7               	goto	l241
  1593  05AB                     u1060:
  1594  05AB                     l1495:
  1595  05AB  0828               	movf	sprintf@flag,w
  1596  05AC  3903               	andlw	3
  1597  05AD  1903               	btfsc	3,2
  1598  05AE  2DB0               	goto	u1071
  1599  05AF  2DB1               	goto	u1070
  1600  05B0                     u1071:
  1601  05B0  2DB7               	goto	l241
  1602  05B1                     u1070:
  1603  05B1                     l1497:
  1604                           
  1605                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1606  05B1  30FF               	movlw	255
  1607  05B2  07AB               	addwf	sprintf@width,f
  1608  05B3  1803               	skipnc
  1609  05B4  0AAC               	incf	sprintf@width+1,f
  1610  05B5  30FF               	movlw	255
  1611  05B6  07AC               	addwf	sprintf@width+1,f
  1612  05B7                     l241:
  1613                           
  1614                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1615  05B7  082C               	movf	sprintf@width+1,w
